"TIME","GEO","UNIT","NACE_R2","Value","Flag and Footnotes"
"2009","European Union (27 countries)","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","17.2","p"
"2009","Belgium","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","10.1",""
"2009","Bulgaria","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","13.3",""
"2009","Czech Republic","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","25.9",""
"2009","Denmark","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","16.8",""
"2009","Germany (until 1990 former territory of the FRG)","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","22.6",""
"2009","Estonia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","26.6",""
"2009","Ireland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","12.6",""
"2009","Greece","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)",":",""
"2009","Spain","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","16.7",""
"2009","France","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.2",""
"2009","Italy","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","5.5",""
"2009","Cyprus","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","17.8",""
"2009","Latvia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","13.1",""
"2009","Lithuania","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.3",""
"2009","Luxembourg","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","9.2",""
"2009","Hungary","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","17.1",""
"2009","Malta","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","7.7",""
"2009","Netherlands","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","18.5",""
"2009","Austria","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","24.3",""
"2009","Poland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","8.0",""
"2009","Portugal","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","10.0",""
"2009","Romania","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","7.4","d"
"2009","Slovenia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","-0.9",""
"2009","Slovakia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","21.9",""
"2009","Finland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","20.8",""
"2009","Sweden","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.7",""
"2009","United Kingdom","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","20.6",""
"2009","Iceland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","18.0",""
"2009","Norway","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","16.5",""
"2009","Switzerland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","18.4","d"
"2010","European Union (27 countries)","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","16.2",""
"2010","Belgium","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","10.2",""
"2010","Bulgaria","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","13.0",""
"2010","Czech Republic","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","21.6",""
"2010","Denmark","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.9",""
"2010","Germany (until 1990 former territory of the FRG)","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","22.3",""
"2010","Estonia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","27.7",""
"2010","Ireland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","13.9",""
"2010","Greece","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.0",""
"2010","Spain","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","16.2",""
"2010","France","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.6",""
"2010","Italy","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","5.3",""
"2010","Cyprus","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","16.8",""
"2010","Latvia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","15.5",""
"2010","Lithuania","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","14.6",""
"2010","Luxembourg","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","8.7",""
"2010","Hungary","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","17.6",""
"2010","Malta","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","7.2",""
"2010","Netherlands","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","17.8",""
"2010","Austria","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","24.0",""
"2010","Poland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","4.5",""
"2010","Portugal","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","12.8",""
"2010","Romania","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","8.8",""
"2010","Slovenia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","0.9",""
"2010","Slovakia","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","19.6",""
"2010","Finland","Percentage","Industry, construction and services (except public administration, defense, compulsory social security)","20.3",""
